Time,QR,Line,ESD
29-03-2022 10:30:45,0450,ICT polivalente T6A,"-15,708039049059153"
29-03-2022 09:43:55,210450,ICT polivalente T6A,"-41,17198586463928"
29-03-2022 09:53:03,210450,ICT polivalente T6A,"-61,054793652147055"
29-03-2022 09:56:42,210450,ICT polivalente T6A,"-23,730926401913166"
29-03-2022 09:51:35,450,ICT polivalente T6A,"-26,870317105203867"
29-03-2022 10:26:43,52210450,ICT polivalente T6A,"-17,452144995331764"
29-03-2022 09:30:26,7352210450,ICT polivalente T6A,"-18,847429752349854"
29-03-2022 09:30:37,7352210450,ICT polivalente T6A,"-46,055482514202595"
29-03-2022 09:33:11,7352210450,ICT polivalente T6A,"-42,21844943240285"
29-03-2022 09:33:35,7352210450,ICT polivalente T6A,"-54,07836986705661"
29-03-2022 09:33:43,7352210450,ICT polivalente T6A,"-55,4736546240747"
29-03-2022 09:33:53,7352210450,ICT polivalente T6A,"-60,35715127363801"
29-03-2022 09:34:04,7352210450,ICT polivalente T6A,"-63,14772078767419"
29-03-2022 09:34:16,7352210450,ICT polivalente T6A,"-219,4196135737002"
29-03-2022 09:34:26,7352210450,ICT polivalente T6A,"-289,18385142460465"
29-03-2022 09:34:37,7352210450,ICT polivalente T6A,"-291,6255997493863"
29-03-2022 09:34:48,7352210450,ICT polivalente T6A,"-209,65262027457356"
29-03-2022 09:35:00,7352210450,ICT polivalente T6A,"-206,8620507605374"
29-03-2022 09:35:10,7352210450,ICT polivalente T6A,"-154,88769356161356"
29-03-2022 09:35:22,7352210450,ICT polivalente T6A,"-146,86480620875955"
29-03-2022 09:35:32,7352210450,ICT polivalente T6A,"-138,1442764773965"
29-03-2022 09:35:43,7352210450,ICT polivalente T6A,"-129,77256793528795"
29-03-2022 09:35:54,7352210450,ICT polivalente T6A,"-104,65744230896235"
29-03-2022 09:36:05,7352210450,ICT polivalente T6A,"-80,93760143965483"
29-03-2022 09:36:16,7352210450,ICT polivalente T6A,"-82,33288619667292"
29-03-2022 09:36:27,7352210450,ICT polivalente T6A,"-89,30930998176336"
29-03-2022 09:36:38,7352210450,ICT polivalente T6A,"-116,5173627436161"
29-03-2022 09:36:49,7352210450,ICT polivalente T6A,"-100,8204092271626"
29-03-2022 09:37:04,7352210450,ICT polivalente T6A,"-80,5887802504003"
29-03-2022 09:37:11,7352210450,ICT polivalente T6A,"-109,54093895852566"
29-03-2022 09:37:21,7352210450,ICT polivalente T6A,"-100,12276684865355"
29-03-2022 09:37:32,7352210450,ICT polivalente T6A,"-95,58809138834476"
29-03-2022 09:37:44,7352210450,ICT polivalente T6A,"-91,4022371172905"
29-03-2022 09:37:54,7352210450,ICT polivalente T6A,"-87,91402522474527"
29-03-2022 09:38:05,7352210450,ICT polivalente T6A,"-84,42581333220005"
29-03-2022 09:38:17,7352210450,ICT polivalente T6A,"-81,63524381816387"
29-03-2022 09:38:27,7352210450,ICT polivalente T6A,"-78,14703192561865"
29-03-2022 09:38:38,7352210450,ICT polivalente T6A,"-76,05410479009151"
29-03-2022 09:38:50,7352210450,ICT polivalente T6A,"-73,96117765456438"
